minutes_watched,days_engaged,engaged_with_quizzes,engaged_with_exams,engaged_with_qa,subscribed
0.0,0,False,False,False,False
0.0,0,False,False,False,False
9.7,1,True,False,False,False
49.5,2,True,True,False,False
0.0,0,False,False,False,False
297.5,17,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
39.0,2,True,True,False,False
10.2,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
39.699999999999996,2,True,False,False,False
0.0,0,False,False,False,False
4.3,1,False,False,False,False
713.6,32,True,True,False,True
27.8,1,False,True,False,False
10.4,1,False,False,False,False
0.0,0,False,False,False,False
0.4,1,False,False,False,False
1.0,1,False,False,False,False
4.8,1,False,False,False,False
11.1,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
2.3,1,False,False,False,False
2.6,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
9.4,2,False,False,False,True
0.3,1,False,False,False,False
6.7,1,False,False,False,False
0.0,0,False,False,False,False
3.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.4,1,False,False,False,False
0.0,0,False,False,False,False
2.1,1,False,False,False,False
34.0,3,True,False,False,False
13.2,1,False,False,False,False
0.0,0,False,False,False,False
36.4,2,False,False,False,False
54.4,5,True,False,False,False
0.0,0,False,False,False,False
4.3,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
5.699999999999999,2,False,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
5.1,1,True,False,False,False
0.0,0,False,False,False,False
0.7,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
491.40000000000003,21,True,True,False,True
0.0,0,False,False,False,False
8.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.7,1,False,False,False,False
0.0,0,False,False,False,False
5.3,1,False,False,False,False
0.0,0,False,False,False,False
2.3,1,False,False,False,False
6.6,1,False,False,False,False
0.0,0,False,False,False,False
45.1,4,True,False,False,False
40.1,1,False,False,False,False
70.0,7,False,True,False,False
0.0,0,False,False,False,False
39.8,2,True,False,False,False
10.1,1,True,False,False,False
0.0,0,False,False,False,False
259.3,3,True,False,False,False
0.0,0,False,False,False,False
31.4,2,True,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
43.0,1,True,True,False,False
0.0,0,False,False,False,False
2.0,1,False,False,False,False
0.0,0,False,False,False,False
1.1,1,False,False,False,False
65.9,1,True,False,False,False
0.0,0,False,False,False,False
45.4,3,True,True,False,True
169.0,14,True,True,False,False
27.9,1,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
20.1,1,True,False,False,False
0.1,1,False,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
132.6,3,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
44.6,1,True,False,False,False
68.10000000000001,3,True,True,False,False
0.0,0,False,False,False,False
12.3,3,True,False,False,False
6.6,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
6.6,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
9.9,1,True,False,False,False
5.2,1,True,False,False,False
22.599999999999998,3,True,True,False,False
0.3,1,False,False,False,False
0.9,1,False,False,False,False
1.2,1,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
46.3,2,True,True,False,False
16.2,2,True,False,False,False
0.0,0,False,False,False,False
14.8,1,True,False,False,False
0.0,0,False,False,False,False
44.7,7,True,True,False,False
31.9,1,True,False,False,False
0.0,0,False,False,False,False
8.7,1,False,False,False,False
6.3,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
6.6,1,False,False,False,False
2.0,1,False,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
32.2,2,True,False,False,False
47.900000000000006,2,False,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
65.9,5,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
372.1,24,True,True,False,True
15.8,1,True,False,False,False
0.0,0,False,False,False,False
4788.4,62,True,True,True,True
40.8,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
63.0,4,True,True,False,False
2.8,1,False,False,False,False
32.1,3,True,False,False,False
10.4,1,True,False,False,False
2.6999999999999997,4,False,False,False,False
0.0,0,False,False,False,False
11.4,1,True,False,False,False
0.0,0,False,False,False,False
10.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
93.1,9,True,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.6,1,False,False,False,False
2.8,1,False,False,False,False
0.0,0,False,False,False,False
3.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
1.2,1,False,False,False,False
0.6,1,False,False,False,False
0.0,0,False,False,False,False
5.4,1,False,False,False,False
6.4,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
74.8,1,False,True,False,False
0.0,0,False,False,False,False
482.90000000000003,15,True,True,False,True
0.0,0,False,False,False,False
1.0,1,False,False,False,False
0.0,0,False,False,False,False
27.5,1,True,False,False,False
0.2,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
6.199999999999999,2,False,False,False,False
0.0,0,False,False,False,False
48.8,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
461.3,15,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.2,1,False,False,False,False
1.2,1,False,False,False,False
0.0,0,False,False,False,False
57.4,2,True,True,False,False
0.0,0,False,False,False,False
6.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
11.3,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
8.399999999999999,2,False,False,False,False
45.4,4,False,False,False,False
60.0,3,True,True,False,True
6.4,1,False,False,False,False
0.0,1,True,False,False,False
0.0,0,False,False,False,False
0.6,1,False,False,False,False
28.8,1,True,False,False,False
9.6,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
16.0,1,False,False,False,False
2.7,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
17.7,1,False,True,False,False
10.0,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
60.3,1,False,False,False,False
0.0,0,False,False,False,False
89.9,4,True,True,False,False
4.4,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
6.7,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
5.6,1,True,False,False,False
76.9,1,False,False,False,False
0.0,0,False,False,False,False
92.4,1,True,False,False,False
0.4,1,False,False,False,False
0.0,0,False,False,False,False
1.1,1,False,False,False,False
9.2,1,True,False,False,False
0.0,0,False,False,False,False
2.2,1,False,False,False,False
0.0,0,False,False,False,False
11.2,1,False,False,False,False
333.7,6,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.6,1,False,False,False,False
11.0,3,True,False,False,False
1.5,1,False,False,False,False
0.0,0,False,False,False,False
4.199999999999999,2,True,False,False,False
32.1,2,True,False,False,False
0.0,0,False,False,False,False
1.2,1,False,False,False,False
225.0,21,True,True,False,True
0.0,0,False,False,False,False
1.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
6.2,1,False,False,False,False
0.4,1,False,False,False,False
0.0,0,False,False,False,False
11.3,2,True,False,False,False
7.699999999999999,2,True,False,False,False
0.0,0,False,False,False,False
53.8,7,False,True,False,False
0.0,0,False,False,False,False
4.9,2,False,False,False,False
0.0,0,False,False,False,False
0.2,1,False,False,False,False
0.7,2,False,False,False,False
39.9,2,True,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
256.6,15,True,True,True,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
9.9,1,False,False,False,False
0.0,0,False,False,False,False
39.9,2,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.2,1,False,False,False,False
24.6,4,True,False,False,False
2.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
2346.9,37,True,True,False,True
19.4,2,False,False,False,False
93.30000000000001,7,True,True,False,False
0.0,0,False,False,False,False
29.8,3,True,False,False,False
0.2,1,False,False,False,False
0.7,1,False,False,False,False
1.8,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.5,1,False,False,False,False
29.3,2,True,False,False,False
0.0,0,False,False,False,False
0.2,1,True,False,False,False
176.6,6,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
30.6,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
102.9,3,False,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
2.0,1,False,False,False,False
0.4,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.8,1,False,False,False,False
1.5,1,False,False,False,False
0.0,0,False,False,False,False
13.8,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
690.0,10,True,True,False,True
0.3,1,False,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
0.0,0,False,False,False,False
0.4,1,False,False,False,False
0.0,0,False,False,False,False
1.7,1,False,False,False,False
0.1,1,False,False,False,False
0.4,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.2,1,False,False,False,False
30.2,3,False,False,False,False
2.4,1,False,False,False,False
11.9,3,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
4.9,2,False,False,False,False
54.599999999999994,4,True,False,False,True
0.0,0,False,False,False,False
1.3,1,False,False,False,False
0.8,1,True,False,False,False
0.0,0,False,False,False,False
44.0,1,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
166.8,7,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
6.6,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.2,1,False,False,False,False
0.0,0,False,False,False,False
3.4,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
14.6,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
4.7,1,False,False,False,False
0.0,0,False,False,False,False
10.8,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.4,1,True,False,False,False
0.8,1,False,False,False,False
55.900000000000006,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1806.8999999999999,28,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
44.9,1,True,False,False,False
963.3,26,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.3,1,False,False,False,False
0.7,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
13.4,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
12.2,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.8,1,False,False,False,False
0.0,0,False,False,False,False
48.3,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
21.9,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
884.9,54,True,True,False,True
5.9,1,False,False,False,False
118.2,5,True,False,False,False
0.0,0,False,False,False,False
27.2,1,True,False,False,False
0.0,0,False,False,False,False
33.7,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
19.5,1,True,False,False,False
109.2,2,True,True,False,False
0.0,0,False,False,False,False
0.4,1,False,False,False,False
0.0,0,False,False,False,False
1.7,1,False,False,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.5,1,False,False,False,False
6.4,2,True,False,False,False
0.0,0,False,False,False,False
4.5,2,False,False,False,False
749.0,24,True,True,True,True
0.0,0,False,False,False,False
0.6,1,False,False,False,False
0.0,2,False,True,False,False
0.0,0,False,False,False,False
230.5,10,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.7,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.8,1,False,False,False,False
98.2,1,False,True,False,False
6.2,1,False,False,False,False
40.2,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
14.100000000000001,3,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
36.3,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
36.0,1,True,True,False,False
6.6,1,False,False,False,False
0.3,1,False,False,False,False
11.2,1,True,False,False,False
0.0,0,False,False,False,False
137.0,2,True,True,False,False
34.0,7,False,False,False,True
0.0,0,False,False,False,False
27.5,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
4.0,1,False,False,False,False
66.9,3,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
5.8,1,False,False,False,False
95.6,4,True,False,False,True
0.2,1,False,False,False,False
3.7,2,False,True,False,False
0.0,0,False,False,False,False
73.0,1,True,False,False,False
0.0,0,False,False,False,False
590.2,29,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
2.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
67.8,4,True,False,False,False
0.2,1,False,False,False,False
4.2,1,False,False,False,False
0.1,1,False,False,False,False
11.899999999999999,4,True,False,False,False
55.0,3,True,False,False,False
487.4,17,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.5,1,False,False,False,False
2.2,1,False,False,False,False
114.69999999999999,2,True,True,False,True
0.0,0,False,False,False,False
1.2,1,False,False,False,False
54.8,2,True,False,False,False
79.9,2,True,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
13.5,1,True,False,False,False
61.0,1,True,False,False,False
1.2,1,False,False,False,False
0.0,0,False,False,False,False
138.9,4,True,False,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
161.2,6,True,False,False,False
12.3,2,True,False,False,False
109.2,3,False,False,False,False
28.4,1,False,False,False,False
56.7,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.9,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
2174.4,35,True,True,True,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
5.4,1,False,False,False,False
0.3,1,False,False,False,False
314.3,11,True,True,False,True
0.0,0,False,False,False,False
35.199999999999996,3,False,False,False,False
0.4,1,False,False,False,False
26.3,1,True,False,False,False
0.0,0,False,False,False,False
3397.7,56,True,True,False,True
0.0,0,False,False,False,False
0.7,1,False,False,False,False
47.9,4,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.2,1,False,False,False,False
7.3,1,False,False,False,False
1.0,1,False,False,False,False
0.3,1,False,False,False,False
8.9,1,True,False,False,False
0.0,0,False,False,False,False
20.0,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
50.9,3,True,True,False,False
0.0,0,False,False,False,False
0.1,1,False,True,False,False
44.8,2,True,True,False,False
50.6,5,True,True,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1535.9,29,True,True,False,True
1709.9,34,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
5.2,1,False,False,False,False
64.5,4,True,False,False,False
0.7,1,False,False,False,False
10.9,1,False,False,False,False
0.0,0,False,False,False,False
22.8,1,True,False,False,False
37.7,1,True,False,False,False
8.4,3,False,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
59.7,3,False,False,False,False
22.099999999999998,2,True,False,False,False
35.7,2,False,False,False,False
0.0,0,False,False,False,False
4.2,2,False,False,False,False
94.6,4,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
106.5,4,True,False,False,True
131.7,2,True,True,False,False
5.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
241.9,10,False,True,False,False
50.4,2,False,False,False,False
0.0,0,False,False,False,False
38.0,3,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
180.29999999999998,16,True,True,False,True
0.3,1,False,False,False,False
0.0,0,False,False,False,False
25.0,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
6.7,1,False,False,False,False
0.0,0,False,False,False,False
2.5,1,False,False,False,False
355.5,9,True,True,False,False
55.800000000000004,3,False,True,False,False
7.4,1,False,False,False,False
0.3,1,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
1.5,1,False,False,False,False
21.9,4,True,False,False,False
2911.3,48,True,True,False,True
0.0,0,False,False,False,False
194.1,7,True,False,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
105.2,4,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
69.5,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
46.8,1,True,True,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
35.8,1,True,False,False,False
0.0,0,False,False,False,False
2073.8,56,True,True,True,True
0.0,0,False,False,False,False
1.4,1,False,False,False,False
0.4,1,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
1816.6,32,True,True,False,True
174.79999999999998,3,True,True,False,True
0.9,1,False,False,False,False
32.1,1,True,False,False,False
0.0,0,False,False,False,False
6.9,2,True,False,False,False
1.2,1,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
196.7,8,True,False,False,True
10.4,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
59.1,4,True,False,False,False
6.6,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
49.5,2,False,False,False,False
14.7,2,False,False,False,False
0.0,0,False,False,False,False
0.9,1,False,False,False,False
1.0,1,False,False,False,False
53.0,4,True,False,False,False
4.5,1,False,False,False,False
159.3,6,True,True,False,True
645.1,23,True,True,False,True
1.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
21.1,1,True,False,False,False
45.8,2,True,False,False,True
0.0,0,False,False,False,False
4.7,1,False,False,False,False
3.1,1,False,False,False,False
19.0,2,True,False,False,False
40.6,3,True,False,False,False
0.5,1,False,False,False,False
0.0,0,False,False,False,False
3.5,1,True,False,False,False
0.0,0,False,False,False,False
0.5,1,False,False,False,False
30.0,1,True,False,False,False
1461.1,22,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.8,1,False,False,False,False
18.8,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
23.3,1,False,False,False,False
808.5,14,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.9,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.3,1,False,False,False,False
51.3,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
19.1,1,True,False,False,False
168.4,6,True,True,False,False
0.0,0,False,False,False,False
5.6,1,False,False,False,False
0.0,0,False,False,False,False
7.1,1,False,False,False,False
336.4,11,False,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.4,1,False,False,False,False
0.0,0,False,False,False,False
6.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
34.3,2,True,False,False,False
2.7,1,False,False,False,False
1.6,1,False,False,False,False
0.0,0,False,False,False,False
1745.0,18,True,True,True,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
24.599999999999998,2,True,False,False,False
12.0,4,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
6.5,1,True,False,False,False
12.4,4,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.4,1,False,False,False,False
0.8,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.2,1,False,False,False,False
162.29999999999998,9,True,True,False,True
0.0,0,False,False,False,False
14.200000000000001,2,True,False,False,False
1.1,1,False,False,False,False
0.4,1,False,False,False,False
17.0,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
19.599999999999998,2,False,True,False,False
0.0,0,False,False,False,False
8.5,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
8.2,1,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
12.2,1,True,False,False,False
0.6,1,False,False,True,False
0.0,0,False,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
61.9,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.2,1,False,False,False,False
77.6,3,True,True,True,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
2.0,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
3.2,1,False,False,False,False
0.0,0,False,False,False,False
3.9,1,True,False,False,False
0.7,1,False,False,False,False
1.4000000000000001,2,False,False,False,False
0.30000000000000004,2,False,False,False,False
1.4,1,False,False,False,False
44.3,3,True,False,False,False
0.0,0,False,False,False,False
10.9,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
64.3,5,False,True,False,False
1.1,1,False,False,False,False
7.8,1,True,False,False,False
0.0,0,False,False,False,False
0.2,1,False,False,False,False
0.1,1,False,False,False,False
60.7,2,True,False,False,False
497.1,11,True,True,False,True
37.6,5,False,False,False,False
0.7,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
5.0,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
2.0,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
3.4,1,False,False,False,False
48.1,3,False,False,False,False
1.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
9.6,1,True,False,False,False
66.30000000000001,4,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
4.3,1,False,False,False,False
2.1,1,False,False,False,False
6.3999999999999995,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
48.1,3,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
44.4,1,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
41.4,1,True,False,False,False
0.30000000000000004,2,False,False,False,False
20.3,1,False,True,False,False
23.4,2,False,True,False,False
113.8,2,False,True,False,False
73.1,3,False,True,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
