days_engaged,subscribed,minutes_watched,engaged_with_quizzes,engaged_with_exams,engaged_with_qa
1.0,False,6.5,True,False,False
3.0,False,3.3,False,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,18.9,True,False,False
2.0,False,37.1,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.4,False,False,False
0.0,False,0.0,False,False,False
1.0,False,8.8,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,13.5,True,False,False
1.0,False,1.5,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.7,False,False,False
1.0,False,8.9,False,False,False
95.0,True,3766.9,True,True,True
1.0,False,1.9,False,False,False
0.0,False,0.0,False,False,False
1.0,False,18.8,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.3,False,False,False
1.0,False,1.3,False,False,False
1.0,False,1.3,False,False,False
0.0,False,0.0,False,False,False
2.0,False,38.7,True,False,False
1.0,False,13.8,False,True,False
1.0,False,0.3,False,False,False
6.0,False,95.3,True,False,False
1.0,False,61.3,True,False,False
5.0,False,79.7,True,True,False
4.0,False,87.7,True,True,False
1.0,False,35.0,True,False,False
5.0,True,21.8,True,False,False
6.0,True,288.2,True,True,False
0.0,False,0.0,False,False,False
2.0,True,26.7,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,33.9,True,False,False
1.0,False,8.4,False,False,False
2.0,False,12.899999999999999,False,False,False
0.0,False,0.0,False,False,False
1.0,False,10.5,True,False,False
1.0,False,11.5,True,False,False
0.0,False,0.0,False,False,False
10.0,True,322.5,True,True,False
1.0,False,1.0,False,False,False
2.0,False,26.1,False,False,False
2.0,False,66.8,False,True,False
1.0,False,1.7,False,False,False
0.0,False,0.0,False,False,False
1.0,False,6.2,False,False,False
1.0,False,1.7,False,False,False
18.0,True,355.2,True,True,False
0.0,False,0.0,False,False,False
9.0,False,430.6,True,True,False
0.0,False,0.0,False,False,False
42.0,True,3179.8,True,True,False
0.0,False,0.0,False,False,False
19.0,True,866.4,True,True,True
1.0,False,0.4,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,4.9,False,False,False
1.0,False,26.8,True,False,False
0.0,False,0.0,False,False,False
2.0,False,47.3,False,True,False
0.0,False,0.0,False,False,False
2.0,False,50.099999999999994,False,True,False
1.0,False,38.0,True,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
1.0,False,7.4,False,False,False
1.0,False,2.3,False,False,False
2.0,False,21.5,False,False,False
1.0,False,1.1,False,False,False
11.0,False,816.1,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,55.2,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,48.3,False,False,False
0.0,False,0.0,False,False,False
9.0,True,179.6,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,32.4,True,False,False
16.0,False,450.5,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,True,63.3,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
7.0,True,135.3,True,True,False
0.0,False,0.0,False,False,False
5.0,False,25.099999999999998,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
4.0,False,46.4,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.7,False,False,False
1.0,False,0.4,False,False,False
2.0,False,77.5,True,True,False
1.0,False,10.9,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,10.9,True,False,False
1.0,False,6.8,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.6,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,True,71.7,True,True,False
0.0,False,0.0,False,False,False
3.0,False,8.0,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
6.0,False,85.0,False,True,False
3.0,False,40.8,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
25.0,True,543.1,True,True,False
0.0,False,0.0,False,False,False
45.0,True,2621.1,True,True,True
1.0,False,1.0,False,False,False
1.0,False,0.6,False,False,False
6.0,True,183.1,True,True,False
0.0,False,0.0,False,False,False
1.0,False,6.2,False,False,False
1.0,False,4.0,False,False,False
0.0,False,0.0,False,False,False
5.0,False,45.9,True,False,False
4.0,False,52.8,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
11.0,True,191.29999999999998,True,True,False
0.0,False,0.0,False,False,False
1.0,False,75.3,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,29.6,False,False,False
0.0,False,0.0,False,False,False
2.0,False,17.3,True,False,False
13.0,False,1193.4,True,True,True
6.0,True,210.6,True,True,False
1.0,False,5.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,44.9,True,False,False
3.0,False,45.300000000000004,True,True,False
19.0,True,1770.1000000000001,True,True,False
4.0,False,85.6,True,False,False
5.0,False,14.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
9.0,False,715.1,True,True,False
2.0,False,47.2,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
82.0,False,6160.5,True,True,True
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,True,23.7,True,False,False
22.0,True,658.0,True,True,False
1.0,False,5.9,False,False,False
1.0,False,1.1,False,False,False
0.0,False,0.0,False,False,False
1.0,False,4.4,True,False,False
12.0,True,192.7,True,True,False
0.0,False,0.0,False,False,False
1.0,False,1.3,False,False,False
0.0,False,0.0,False,False,False
4.0,False,57.4,True,True,False
1.0,False,43.2,True,True,False
1.0,False,0.1,False,False,False
1.0,False,27.2,True,False,False
0.0,False,0.0,False,False,False
1.0,False,28.6,True,False,False
0.0,False,0.0,False,False,False
1.0,False,5.7,True,False,False
0.0,False,0.0,False,False,False
5.0,True,90.8,True,True,False
0.0,False,0.0,False,False,False
1.0,False,1.3,False,False,False
1.0,False,6.5,False,False,False
0.0,False,0.0,False,False,False
1.0,False,41.8,True,True,False
1.0,False,34.3,False,False,False
1.0,False,1.4,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.7,True,False,False
0.0,False,0.0,False,False,False
1.0,False,6.7,False,False,False
6.0,True,59.0,True,False,False
1.0,False,0.1,False,False,False
1.0,False,0.3,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.4,False,False,False
2.0,False,6.2,False,False,False
1.0,False,41.8,True,True,False
1.0,False,1.3,True,False,False
2.0,False,15.100000000000001,True,False,False
3.0,True,30.5,True,False,False
1.0,False,0.0,False,True,False
0.0,False,0.0,False,False,False
1.0,False,0.0,True,False,False
0.0,False,0.0,False,False,False
5.0,False,165.4,True,True,False
0.0,False,0.0,False,False,False
46.0,True,1435.8,True,True,True
0.0,False,0.0,False,False,False
2.0,False,11.1,False,False,False
14.0,True,251.9,True,True,False
0.0,False,0.0,False,False,False
4.0,False,2.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.1,False,False,False
2.0,False,6.2,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.8,False,False,False
1.0,False,149.3,False,False,False
6.0,True,151.6,True,True,False
4.0,True,67.5,True,True,False
0.0,False,0.0,False,False,False
1.0,False,0.7,False,False,False
1.0,False,1.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
16.0,True,180.6,True,True,False
1.0,False,0.7,False,False,False
0.0,False,0.0,False,False,False
44.0,True,2018.3,True,True,True
1.0,False,41.9,True,False,False
1.0,False,28.0,False,False,False
31.0,True,924.7,True,True,True
0.0,False,0.0,False,False,False
1.0,False,0.4,False,False,False
1.0,False,56.3,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
5.0,False,95.0,False,True,False
2.0,False,6.5,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,110.7,False,True,False
9.0,True,488.8,True,True,False
1.0,False,16.9,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
1.0,False,6.6000000000000005,False,False,False
10.0,True,293.9,True,True,False
2.0,False,6.699999999999999,False,True,False
2.0,False,0.9,False,False,False
0.0,False,2.6,False,False,False
21.0,False,184.2,True,False,False
0.0,False,0.0,False,False,False
0.0,False,3.1,False,False,False
0.0,False,0.0,False,False,False
3.0,True,74.6,False,False,False
20.0,True,791.0,True,True,False
0.0,False,0.0,False,False,False
1.0,False,3.9,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
45.0,False,926.1,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,7.6,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.3,True,True,False
2.0,False,92.6,False,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,5.2,False,False,False
1.0,False,3.5,False,False,False
1.0,False,1.4,False,True,False
1.0,False,0.8,False,False,False
1.0,False,0.7,False,False,False
1.0,False,0.3,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.0,True,False,False
0.0,False,0.0,False,False,False
1.0,False,1.7,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
1.0,False,4.6,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.7,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.3,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,True
0.0,False,0.0,False,False,False
3.0,False,10.9,False,False,False
0.0,False,0.0,False,False,False
3.0,False,33.6,True,False,False
1.0,False,38.7,True,False,False
0.0,False,0.0,False,False,False
3.0,False,309.6,True,False,False
0.0,False,0.0,False,False,False
6.0,True,110.5,True,True,False
1.0,False,74.4,True,False,False
0.0,False,0.0,False,False,False
1.0,False,1.9,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,36.2,False,True,False
0.0,False,0.0,False,False,False
1.0,False,6.4,False,False,False
0.0,False,0.0,False,False,False
3.0,False,3.0,True,False,False
1.0,False,0.2,False,True,False
1.0,False,1.4,False,False,False
1.0,False,30.3,False,False,False
1.0,False,22.9,True,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,46.7,True,False,False
2.0,False,10.899999999999999,True,False,False
1.0,False,1.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,17.6,False,False,False
1.0,False,3.5,False,False,False
9.0,True,129.4,True,True,False
1.0,False,10.2,False,False,False
2.0,False,2.1,False,False,False
0.0,False,0.0,False,False,False
1.0,False,9.8,True,False,False
1.0,False,0.4,False,False,False
0.0,False,0.0,False,False,False
6.0,True,56.300000000000004,True,True,False
1.0,False,3.8,False,False,False
1.0,False,62.3,True,False,False
0.0,False,0.0,False,False,False
1.0,False,3.0,False,False,False
1.0,False,50.7,True,False,False
1.0,False,48.9,True,False,False
1.0,False,6.1,False,False,False
1.0,False,0.5,False,False,False
0.0,False,0.0,False,False,False
2.0,False,5.4,False,False,False
0.0,False,0.0,False,False,False
2.0,False,24.4,False,False,False
1.0,False,0.7,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,22.2,True,False,False
4.0,False,116.9,True,True,False
3.0,True,234.20000000000002,True,True,False
6.0,True,324.9,True,True,False
48.0,True,1805.1,True,True,False
77.0,True,1564.5,True,True,False
1.0,False,0.9,False,False,False
1.0,False,0.6,False,False,False
0.0,False,0.0,False,False,False
1.0,False,42.6,True,True,False
18.0,False,942.1999999999999,True,True,False
2.0,False,5.3999999999999995,False,False,False
6.0,False,31.8,True,False,False
0.0,False,0.0,False,False,False
50.0,True,1142.0,True,True,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
1.0,False,3.2,False,False,False
7.0,True,223.8,True,False,False
2.0,False,3.5,False,False,False
2.0,True,21.299999999999997,True,True,False
4.0,True,104.60000000000001,True,True,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
5.0,False,68.1,True,False,False
4.0,False,32.9,False,False,False
2.0,False,19.2,True,False,False
1.0,False,2.4,False,False,False
2.0,False,2.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,11.0,False,False,False
35.0,True,681.9,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,19.6,False,False,False
2.0,False,55.900000000000006,False,False,False
1.0,False,0.5,False,False,False
1.0,False,1.1,False,False,False
1.0,False,0.5,False,False,False
1.0,False,1.1,False,False,False
1.0,False,20.4,True,False,False
4.0,False,47.4,True,True,False
0.0,False,0.0,False,False,False
1.0,False,0.7,False,False,False
0.0,False,0.0,False,False,False
1.0,False,65.7,True,False,False
1.0,False,22.2,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,5.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,5.2,False,False,False
1.0,False,44.4,True,True,False
0.0,False,0.0,False,False,False
1.0,False,14.6,True,False,False
4.0,False,19.7,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.7,False,False,False
1.0,False,0.5,False,False,False
1.0,False,0.3,False,False,False
3.0,True,57.7,True,False,False
1.0,False,6.7,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
1.0,False,2.2,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.9,False,False,False
1.0,False,7.2,True,False,False
0.0,False,0.0,False,False,False
1.0,False,1.1,False,False,False
3.0,False,0.2,False,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,49.7,True,True,False
0.0,False,0.0,False,False,False
12.0,True,210.1,True,False,False
0.0,False,0.0,False,False,False
1.0,False,2.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.3,False,False,False
0.0,False,0.0,False,False,False
2.0,False,38.1,False,True,False
1.0,True,7.4,True,False,False
0.0,False,0.0,False,False,False
3.0,True,57.300000000000004,True,False,False
1.0,False,13.1,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,33.1,True,True,False
1.0,False,0.8,False,False,False
17.0,False,234.3,True,True,False
2.0,False,23.799999999999997,True,False,False
1.0,False,8.6,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,6.9,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,27.8,False,False,False
1.0,False,0.1,False,False,False
1.0,False,1.4,False,False,False
0.0,False,0.0,False,False,False
2.0,False,135.5,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.6,False,False,False
1.0,False,1.2,False,False,False
5.0,True,83.8,True,True,False
1.0,False,0.2,False,False,False
1.0,False,17.9,False,False,False
1.0,False,0.5,False,False,False
9.0,True,164.9,True,True,False
9.0,True,308.3,True,True,False
4.0,False,122.00000000000001,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.2,False,False,False
1.0,False,0.1,False,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
13.0,True,216.9,True,True,False
1.0,False,0.1,False,False,False
1.0,False,20.3,True,False,False
1.0,False,35.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,59.9,True,False,False
0.0,False,0.0,False,False,False
1.0,False,32.0,True,False,False
2.0,False,85.2,True,False,False
1.0,False,0.2,False,False,False
1.0,False,0.7,False,False,False
1.0,False,0.0,True,False,False
0.0,False,0.0,False,False,False
12.0,True,67.2,True,True,False
1.0,False,0.5,False,False,False
2.0,True,77.30000000000001,True,False,False
0.0,False,0.0,False,False,False
42.0,True,1903.6,True,True,True
3.0,False,56.599999999999994,True,False,False
6.0,True,31.5,True,False,False
6.0,True,208.1,True,True,False
1.0,False,6.3,False,False,False
2.0,False,38.3,True,False,False
1.0,False,4.8,True,False,False
83.0,True,4131.8,True,True,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
1.0,False,10.8,True,False,False
2.0,False,7.0,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.9,False,False,False
10.0,True,296.2,False,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
7.0,True,90.3,False,False,False
1.0,False,11.9,False,False,False
5.0,False,94.0,False,True,False
1.0,False,1.2,False,False,False
6.0,False,43.6,True,True,False
3.0,False,75.2,True,False,False
0.0,False,0.0,False,False,False
47.0,True,1046.4,True,True,False
1.0,False,1.4,False,False,False
44.0,True,2192.5,True,True,False
3.0,False,58.099999999999994,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,9.1,True,False,False
0.0,False,0.0,False,False,False
27.0,True,499.2,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.5,False,False,False
0.0,False,0.0,False,False,False
4.0,True,326.6,True,False,False
1.0,False,14.3,True,False,False
0.0,False,0.0,False,False,False
1.0,True,9.3,False,False,False
2.0,False,9.9,True,False,False
0.0,False,0.0,False,False,False
12.0,True,137.2,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,11.9,False,False,False
1.0,True,3.6,False,False,False
1.0,False,3.6,False,False,False
13.0,True,740.7,True,True,False
0.0,False,0.0,False,False,False
1.0,False,0.7,False,False,False
0.0,False,0.0,False,False,False
17.0,True,397.70000000000005,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,True,136.5,True,True,False
1.0,False,4.7,False,False,False
1.0,False,7.7,False,False,False
10.0,True,110.1,True,False,False
1.0,False,0.9,False,False,False
16.0,True,120.2,True,True,False
1.0,False,11.0,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,18.7,False,False,False
0.0,False,0.0,False,False,False
2.0,False,0.8,False,False,False
25.0,True,554.7,True,True,False
1.0,False,0.6,False,False,False
0.0,False,0.0,False,False,False
2.0,True,66.7,True,False,False
3.0,True,104.7,True,True,False
2.0,True,88.5,True,True,False
2.0,False,58.6,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.9,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,1.3,False,False,False
1.0,False,1.3,False,False,False
0.0,False,0.0,False,False,True
0.0,False,0.0,False,False,False
2.0,False,11.2,True,False,False
1.0,False,0.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
14.0,True,627.6999999999999,True,True,False
0.0,False,0.0,False,False,False
5.0,False,51.699999999999996,False,False,False
30.0,True,450.8,True,True,False
1.0,False,1.1,False,False,False
22.0,True,362.0,True,True,False
1.0,False,1.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.5,False,False,False
1.0,False,17.9,True,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
1.0,False,69.4,False,True,False
1.0,False,13.7,True,False,False
17.0,True,397.3,True,True,False
16.0,False,1373.6,True,True,False
0.0,False,0.0,False,False,False
2.0,False,51.2,True,True,False
4.0,False,103.30000000000001,True,True,False
3.0,True,16.1,False,False,False
6.0,True,108.9,False,True,False
0.0,False,0.0,False,False,False
16.0,True,442.7,True,True,False
5.0,False,60.9,True,True,True
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
4.0,False,37.099999999999994,True,False,False
4.0,False,58.599999999999994,True,False,False
1.0,False,62.0,True,False,False
0.0,False,0.0,False,False,False
2.0,True,9.700000000000001,False,False,False
20.0,True,819.7,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
7.0,False,172.9,True,False,False
1.0,False,2.2,False,False,False
2.0,False,20.1,True,False,False
5.0,True,108.3,True,True,False
40.0,True,1298.4,True,True,False
11.0,True,444.0,True,True,False
7.0,True,65.10000000000001,True,True,False
9.0,False,75.2,True,True,False
1.0,False,1.5,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
6.0,True,52.8,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.3,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.8,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
69.0,True,875.7,True,True,True
0.0,False,0.0,False,False,False
1.0,False,3.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,True,77.9,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,39.6,True,False,False
1.0,False,6.6,True,False,False
2.0,False,4.3,True,False,False
61.0,True,1804.4,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.6,False,False,False
1.0,False,4.9,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,True,60.5,True,True,False
1.0,False,1.6,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,21.9,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,True,18.7,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,True,44.8,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.9,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
22.0,True,493.9,False,True,True
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
5.0,True,37.6,True,False,False
1.0,False,0.9,False,False,False
19.0,True,526.1999999999999,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.2,False,False,False
0.0,False,0.0,False,False,False
2.0,False,1.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,28.700000000000003,True,False,False
3.0,False,10.6,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,25.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,18.5,False,False,False
0.0,False,0.0,False,False,False
1.0,False,6.2,True,False,False
1.0,False,11.7,False,False,False
1.0,False,3.3,False,False,False
2.0,False,50.9,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
4.0,False,94.2,True,False,False
1.0,False,0.7,False,False,False
1.0,False,14.5,True,False,False
2.0,False,2.8,False,False,False
3.0,False,31.8,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
1.0,False,8.7,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,48.3,False,False,False
1.0,False,1.2,False,False,False
22.0,True,831.0,True,True,True
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
13.0,True,164.4,True,False,False
0.0,False,0.0,False,False,False
1.0,False,7.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,11.3,False,False,False
0.0,False,0.0,False,False,False
7.0,True,79.4,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
